EQUALS
  PERMY 2000.0 40 40 9 9 17 33 /
  PERMY 2000.0 59 59 8 8 17 33 /
  PERMY 2000.0 39 39 6 7 17 33 /
  PERMY 2000.0 58 58 7 7 17 20 /
  PERMY 2000.0 56 56 6 6 17 33 /
  PERMY 2000.0 38 38 4 5 17 33 /
  PERMY 2000.0 55 55 5 5 17 33 /
  PERMY 2000.0 53 53 4 4 17 33 /
  PERMY 2000.0 37 37 3 3 17 33 /
  PERMY 2000.0 51 51 3 3 17 33 /
  PERMY 2000.0 35 35 2 2 17 33 /
  PERMY 2000.0 50 50 2 2 17 33 /
  PERMY 2000.0 33 33 1 1 17 33 /
  PERMY 2000.0 48 48 1 1 17 33 /
  PERMY 2000.0 54 54 123 123 21 36 /
  PERMY 2000.0 58 58 122 122 21 36 /
  PERMY 2000.0 62 62 121 121 21 36 /
  PERMY 2000.0 66 66 120 120 21 36 /
  PERMY 2000.0 70 70 119 119 21 26 /
  PERMY 2000.0 72 72 118 118 21 26 /
  PERMY 2000.0 73 73 116 117 21 36 /
  PERMY 2000.0 74 74 115 115 21 36 /
  PERMY 2000.0 75 75 111 114 21 36 /
  PERMY 2000.0 74 74 109 110 21 36 /
  PERMY 2000.0 71 71 94 95 21 36 /
  PERMY 2000.0 70 70 89 93 21 36 /
  PERMY 2000.0 69 69 85 88 21 36 /
  PERMY 2000.0 68 68 81 84 21 36 /
  PERMY 2000.0 67 67 78 80 21 36 /
  PERMY 2000.0 74 74 44 44 21 26 /
  PERMY 2000.0 75 75 41 43 21 26 /
  PERMY 2000.0 76 76 40 40 21 26 /
  PERMY 2000.0 77 77 34 34 21 26 /
  PERMY 2000.0 78 78 31 33 21 26 /
  PERMY 2000.0 79 79 28 30 21 26 /
  PERMY 2000.0 80 80 26 27 21 26 /
  PERMY 2000.0 81 81 24 25 21 26 /
  PERMY 2000.0 82 82 22 23 21 26 /
  PERMY 2000.0 80 80 21 21 21 26 /
  PERMY 2000.0 79 79 20 20 21 26 /
  PERMY 2000.0 77 77 19 19 21 26 /
  PERMY 2000.0 75 75 18 18 21 26 /
  PERMY 2000.0 74 74 17 17 21 26 /
  PERMY 2000.0 72 72 16 16 21 26 /
  PERMY 2000.0 74 74 107 108 27 36 /
  PERMY 2000.0 73 73 103 106 27 36 /
  PERMY 2000.0 72 72 98 102 27 36 /
  PERMY 2000.0 71 71 96 97 27 36 /
  PERMY 2000.0 66 66 73 75 27 36 /
  PERMY 2000.0 67 67 69 72 27 36 /
  PERMY 2000.0 68 68 65 68 27 36 /
  PERMY 2000.0 69 69 62 63 27 36 /
  PERMY 2000.0 70 70 58 60 27 33 /
  PERMY 2000.0 71 71 55 56 27 33 /
  PERMY 2000.0 67 67 13 13 27 33 /
  PERMY 2000.0 66 66 12 12 27 33 /
  PERMY 2000.0 64 64 11 11 27 33 /
  PERMY 2000.0 63 63 10 10 27 33 /
  PERMY 2000.0 61 61 9 9 27 33 /
  PERMY 2000.0 58 58 7 7 27 33 /
  PERMY 2000.0 70 70 119 119 34 36 /
  PERMY 2000.0 72 72 118 118 34 36 /
  PERMY 2000.0 69 69 64 64 34 36 /
  PERMY 2000.0 70 70 60 61 34 36 /
  PERMY 2000.0 50 54 123 123 1 16 /
  PERMY 2000.0 48 49 122 122 1 16 /
  PERMY 2000.0 55 58 122 122 1 16 /
  PERMY 2000.0 46 47 121 121 1 6 /
  PERMY 2000.0 59 62 121 121 1 16 /
  PERMY 2000.0 44 45 120 120 1 6 /
  PERMY 2000.0 63 66 120 120 1 16 /
  PERMY 2000.0 42 43 119 119 1 6 /
  PERMY 2000.0 67 70 119 119 1 16 /
  PERMY 2000.0 40 41 118 118 1 6 /
  PERMY 2000.0 71 72 118 118 1 16 /
  PERMY 2000.0 38 39 117 117 1 6 /
  PERMY 2000.0 73 73 117 117 1 16 /
  PERMY 2000.0 36 37 116 116 1 6 /
  PERMY 2000.0 34 35 115 115 1 16 /
  PERMY 2000.0 74 74 115 115 1 16 /
  PERMY 2000.0 32 33 114 114 1 36 /
  PERMY 2000.0 75 75 114 114 1 16 /
  PERMY 2000.0 30 31 113 113 1 36 /
  PERMY 2000.0 29 29 112 112 1 36 /
  PERMY 2000.0 28 28 110 110 1 36 /
  PERMY 2000.0 27 27 107 107 1 36 /
  PERMY 2000.0 26 26 105 105 1 36 /
  PERMY 2000.0 25 25 103 103 1 36 /
  PERMY 2000.0 24 24 100 100 1 36 /
  PERMY 2000.0 23 23 98 98 1 36 /
  PERMY 2000.0 22 22 95 95 1 36 /
  PERMY 2000.0 22 22 72 72 1 36 /
  PERMY 2000.0 21 21 69 69 1 36 /
  PERMY 2000.0 21 21 93 93 7 36 /
  PERMY 2000.0 20 20 91 91 7 36 /
  PERMY 2000.0 67 67 72 72 7 20 /
  PERMY 2000.0 68 68 68 68 7 20 /
  PERMY 2000.0 20 20 66 66 7 36 /
  PERMY 2000.0 19 19 64 64 7 36 /
  PERMY 2000.0 69 69 64 64 7 20 /
  PERMY 2000.0 18 18 61 61 7 36 /
  PERMY 2000.0 70 70 61 61 7 20 /
  PERMY 2000.0 17 17 59 59 7 36 /
  PERMY 2000.0 16 16 58 58 7 36 /
  PERMY 2000.0 71 71 57 57 7 20 /
  PERMY 2000.0 15 15 56 56 7 36 /
  PERMY 2000.0 14 14 54 54 7 36 /
  PERMY 2000.0 13 13 53 53 7 36 /
  PERMY 2000.0 72 72 53 53 7 20 /
  PERMY 2000.0 12 12 51 51 7 36 /
  PERMY 2000.0 11 11 50 50 7 36 /
  PERMY 2000.0 73 73 49 49 7 20 /
  PERMY 2000.0 74 74 46 46 7 20 /
  PERMY 2000.0 75 75 43 43 7 16 /
  PERMY 2000.0 76 76 40 40 7 12 /
  PERMY 2000.0 77 77 37 37 7 12 /
  PERMY 2000.0 78 78 33 33 7 12 /
  PERMY 2000.0 79 79 30 30 7 16 /
  PERMY 2000.0 80 80 27 27 7 16 /
  PERMY 2000.0 81 81 25 25 7 16 /
  PERMY 2000.0 82 82 23 23 7 16 /
  PERMY 2000.0 46 47 121 121 13 16 /
  PERMY 2000.0 44 45 120 120 13 16 /
  PERMY 2000.0 42 43 119 119 13 16 /
  PERMY 2000.0 40 41 118 118 13 16 /
  PERMY 2000.0 38 39 117 117 13 16 /
  PERMY 2000.0 36 37 116 116 13 16 /
  PERMY 2000.0 10 10 49 49 13 36 /
  PERMY 2000.0 9 9 47 47 13 36 /
  PERMY 2000.0 8 8 46 46 13 36 /
  PERMY 2000.0 7 7 44 44 13 36 /
  PERMY 2000.0 6 6 43 43 13 36 /
  PERMY 2000.0 5 5 42 42 13 36 /
  PERMY 2000.0 3 4 41 41 13 36 /
  PERMY 2000.0 2 2 40 40 13 36 /
  PERMY 2000.0 1 1 39 39 13 36 /
  PERMY 2000.0 50 54 123 123 21 36 /
  PERMY 2000.0 48 49 122 122 21 36 /
  PERMY 2000.0 55 58 122 122 21 36 /
  PERMY 2000.0 46 47 121 121 21 36 /
  PERMY 2000.0 59 62 121 121 21 36 /
  PERMY 2000.0 44 45 120 120 21 36 /
  PERMY 2000.0 63 66 120 120 21 36 /
  PERMY 2000.0 42 43 119 119 21 36 /
  PERMY 2000.0 67 70 119 119 21 36 /
  PERMY 2000.0 40 41 118 118 21 36 /
  PERMY 2000.0 71 72 118 118 21 26 /
  PERMY 2000.0 38 39 117 117 21 36 /
  PERMY 2000.0 73 73 117 117 21 36 /
  PERMY 2000.0 36 37 116 116 21 36 /
  PERMY 2000.0 34 35 115 115 21 36 /
  PERMY 2000.0 74 74 115 115 21 36 /
  PERMY 2000.0 75 75 114 114 21 36 /
  PERMY 2000.0 75 75 43 43 21 26 /
  PERMY 2000.0 76 76 40 40 21 26 /
  PERMY 2000.0 78 78 33 33 21 26 /
  PERMY 2000.0 79 79 30 30 21 26 /
  PERMY 2000.0 80 80 27 27 21 26 /
  PERMY 2000.0 81 81 25 25 21 26 /
  PERMY 2000.0 82 82 23 23 21 26 /
  PERMY 2000.0 67 67 72 72 27 36 /
  PERMY 2000.0 68 68 68 68 27 36 /
  PERMY 2000.0 69 69 64 64 27 36 /
  PERMY 2000.0 70 70 61 61 27 36 /
  PERMY 2000.0 71 71 57 57 27 33 /
  PERMY 2000.0 71 72 118 118 34 36 /
  PERMY 2000.0 75 75 111 111 1 16 /
  PERMY 2000.0 74 74 107 107 1 16 /
  PERMY 2000.0 73 73 103 103 1 16 /
  PERMY 2000.0 72 72 98 98 1 16 /
  PERMY 2000.0 71 71 94 94 1 16 /
  PERMY 2000.0 70 70 89 89 1 16 /
  PERMY 2000.0 69 69 85 85 1 16 /
  PERMY 2000.0 21 21 83 83 1 36 /
  PERMY 2000.0 22 22 76 76 1 36 /
  PERMY 2000.0 1 1 38 38 1 6 /
  PERMY 2000.0 8 8 20 20 1 36 /
  PERMY 2000.0 10 15 19 19 1 36 /
  PERMY 2000.0 76 76 19 19 1 16 /
  PERMY 2000.0 9 9 18 18 1 36 /
  PERMY 2000.0 75 75 18 18 1 16 /
  PERMY 2000.0 73 74 17 17 1 16 /
  PERMY 2000.0 72 72 16 16 1 16 /
  PERMY 2000.0 70 71 15 15 1 16 /
  PERMY 2000.0 68 69 14 14 1 16 /
  PERMY 2000.0 67 67 13 13 1 20 /
  PERMY 2000.0 65 66 12 12 1 20 /
  PERMY 2000.0 64 64 11 11 1 20 /
  PERMY 2000.0 62 63 10 10 1 20 /
  PERMY 2000.0 40 40 9 9 1 33 /
  PERMY 2000.0 60 61 9 9 1 12 /
  PERMY 2000.0 59 59 8 8 1 12 /
  PERMY 2000.0 57 58 7 7 1 12 /
  PERMY 2000.0 56 56 6 6 1 12 /
  PERMY 2000.0 54 55 5 5 1 12 /
  PERMY 2000.0 52 53 4 4 1 12 /
  PERMY 2000.0 51 51 3 3 1 12 /
  PERMY 2000.0 50 50 2 2 1 12 /
  PERMY 2000.0 20 20 90 90 7 36 /
  PERMY 2000.0 68 68 81 81 7 16 /
  PERMY 2000.0 67 67 76 76 7 20 /
  PERMY 2000.0 5 5 27 27 7 36 /
  PERMY 2000.0 6 6 25 25 7 36 /
  PERMY 2000.0 7 7 22 22 7 36 /
  PERMY 2000.0 81 82 22 22 7 16 /
  PERMY 2000.0 80 80 21 21 7 16 /
  PERMY 2000.0 78 79 20 20 7 16 /
  PERMY 2000.0 77 77 19 19 7 16 /
  PERMY 2000.0 16 16 16 16 7 33 /
  PERMY 2000.0 17 17 13 13 7 33 /
  PERMY 2000.0 18 18 10 10 7 33 /
  PERMY 2000.0 41 42 10 10 7 12 /
  PERMY 2000.0 19 19 8 8 7 33 /
  PERMY 2000.0 43 43 8 8 7 12 /
  PERMY 2000.0 20 21 7 7 7 33 /
  PERMY 2000.0 44 44 7 7 7 12 /
  PERMY 2000.0 22 23 6 6 7 33 /
  PERMY 2000.0 24 25 5 5 7 33 /
  PERMY 2000.0 45 45 5 5 7 12 /
  PERMY 2000.0 26 27 4 4 7 33 /
  PERMY 2000.0 28 30 3 3 7 33 /
  PERMY 2000.0 46 46 3 3 7 12 /
  PERMY 2000.0 47 47 2 2 7 12 /
  PERMY 2000.0 49 49 2 2 7 12 /
  PERMY 2000.0 48 48 1 1 7 12 /
  PERMY 2000.0 4 4 30 30 13 36 /
  PERMY 2000.0 31 31 2 2 13 33 /
  PERMY 2000.0 1 1 38 38 17 36 /
  PERMY 2000.0 2 2 35 35 17 36 /
  PERMY 2000.0 3 3 33 33 17 36 /
  PERMY 2000.0 68 68 14 14 17 20 /
  PERMY 2000.0 41 42 10 10 17 33 /
  PERMY 2000.0 60 61 9 9 17 20 /
  PERMY 2000.0 43 43 8 8 17 33 /
  PERMY 2000.0 59 59 8 8 17 20 /
  PERMY 2000.0 44 44 7 7 17 33 /
  PERMY 2000.0 57 58 7 7 17 33 /
  PERMY 2000.0 39 39 6 6 17 33 /
  PERMY 2000.0 56 56 6 6 17 33 /
  PERMY 2000.0 45 45 5 5 17 33 /
  PERMY 2000.0 54 55 5 5 17 33 /
  PERMY 2000.0 38 38 4 4 17 33 /
  PERMY 2000.0 52 53 4 4 17 33 /
  PERMY 2000.0 36 37 3 3 17 33 /
  PERMY 2000.0 46 46 3 3 17 33 /
  PERMY 2000.0 51 51 3 3 17 33 /
  PERMY 2000.0 32 32 2 2 17 33 /
  PERMY 2000.0 34 35 2 2 17 33 /
  PERMY 2000.0 47 47 2 2 17 33 /
  PERMY 2000.0 49 50 2 2 17 33 /
  PERMY 2000.0 33 33 1 1 17 33 /
  PERMY 2000.0 48 48 1 1 17 33 /
  PERMY 2000.0 75 75 111 111 21 36 /
  PERMY 2000.0 71 71 94 94 21 36 /
  PERMY 2000.0 70 70 89 89 21 36 /
  PERMY 2000.0 69 69 85 85 21 36 /
  PERMY 2000.0 68 68 81 81 21 36 /
  PERMY 2000.0 81 82 22 22 21 26 /
  PERMY 2000.0 80 80 21 21 21 26 /
  PERMY 2000.0 78 79 20 20 21 26 /
  PERMY 2000.0 76 77 19 19 21 26 /
  PERMY 2000.0 75 75 18 18 21 26 /
  PERMY 2000.0 73 74 17 17 21 26 /
  PERMY 2000.0 60 60 9 9 21 33 /
  PERMY 2000.0 74 74 107 107 27 36 /
  PERMY 2000.0 73 73 103 103 27 36 /
  PERMY 2000.0 72 72 98 98 27 36 /
  PERMY 2000.0 67 67 76 76 27 36 /
  PERMY 2000.0 68 69 14 14 27 33 /
  PERMY 2000.0 67 67 13 13 27 33 /
  PERMY 2000.0 65 66 12 12 27 33 /
  PERMY 2000.0 64 64 11 11 27 33 /
  PERMY 2000.0 62 63 10 10 27 33 /
  PERMY 2000.0 61 61 9 9 27 33 /
  PERMY 2000.0 59 59 8 8 27 33 /
/
