EQUALS
  PORO 0.25 31 31 2 2 7 33 /
  PORO 0.25 47 47 2 2 7 12 /
  PORO 0.25 48 48 1 1 7 12 /
  PORO 0.25 48 48 122 122 13 16 /
  PORO 0.25 46 46 121 121 13 16 /
  PORO 0.25 44 44 120 120 13 16 /
  PORO 0.25 42 42 119 119 13 16 /
  PORO 0.25 40 40 118 118 13 16 /
  PORO 0.25 38 38 117 117 13 16 /
  PORO 0.25 36 36 116 116 13 16 /
  PORO 0.25 10 10 48 49 13 36 /
  PORO 0.25 9 9 47 47 13 36 /
  PORO 0.25 8 8 45 46 13 36 /
  PORO 0.25 7 7 44 44 13 36 /
  PORO 0.25 6 6 43 43 13 36 /
  PORO 0.25 5 5 42 42 13 36 /
  PORO 0.25 3 3 41 41 13 36 /
  PORO 0.25 2 2 40 40 13 36 /
  PORO 0.25 1 1 38 39 13 36 /
  PORO 0.25 4 4 30 31 13 36 /
  PORO 0.25 5 5 28 29 13 36 /
  PORO 0.25 2 2 35 37 17 36 /
  PORO 0.25 3 3 33 34 17 36 /
  PORO 0.25 4 4 32 32 17 36 /
  PORO 0.25 43 43 8 9 17 33 /
  PORO 0.25 44 44 7 7 17 33 /
  PORO 0.25 45 45 5 6 17 33 /
  PORO 0.25 46 46 3 4 17 33 /
  PORO 0.25 47 47 2 2 17 33 /
  PORO 0.25 33 33 1 1 17 33 /
  PORO 0.25 48 48 1 1 17 33 /
  PORO 0.25 50 50 123 123 21 36 /
  PORO 0.25 48 48 122 122 21 36 /
  PORO 0.25 46 46 121 121 21 36 /
  PORO 0.25 44 44 120 120 21 36 /
  PORO 0.25 42 42 119 119 21 36 /
  PORO 0.25 40 40 118 118 21 36 /
  PORO 0.25 38 38 117 117 21 36 /
  PORO 0.25 36 36 116 116 21 36 /
  PORO 0.25 34 34 115 115 21 36 /
  PORO 0.25 54 54 123 123 1 16 /
  PORO 0.25 58 58 122 122 1 16 /
  PORO 0.25 62 62 121 121 1 16 /
  PORO 0.25 66 66 120 120 1 16 /
  PORO 0.25 70 70 119 119 1 16 /
  PORO 0.25 72 72 118 118 1 16 /
  PORO 0.25 73 73 116 117 1 16 /
  PORO 0.25 74 74 115 115 1 16 /
  PORO 0.25 75 75 111 114 1 16 /
  PORO 0.25 74 74 107 110 1 16 /
  PORO 0.25 73 73 103 106 1 16 /
  PORO 0.25 72 72 98 102 1 16 /
  PORO 0.25 71 71 94 97 1 16 /
  PORO 0.25 70 70 89 93 1 16 /
  PORO 0.25 69 69 85 88 1 16 /
  PORO 0.25 68 68 81 84 1 16 /
  PORO 0.25 9 9 18 18 1 36 /
  PORO 0.25 75 75 18 18 1 16 /
  PORO 0.25 74 74 17 17 1 16 /
  PORO 0.25 72 72 16 16 1 16 /
  PORO 0.25 71 71 15 15 1 16 /
  PORO 0.25 69 69 14 14 1 16 /
  PORO 0.25 67 67 13 13 1 20 /
  PORO 0.25 66 66 12 12 1 20 /
  PORO 0.25 64 64 11 11 1 20 /
  PORO 0.25 63 63 10 10 1 20 /
  PORO 0.25 40 40 9 9 1 12 /
  PORO 0.25 61 61 9 9 1 20 /
  PORO 0.25 59 59 8 8 1 12 /
  PORO 0.25 58 58 7 7 1 12 /
  PORO 0.25 56 56 6 6 1 12 /
  PORO 0.25 55 55 5 5 1 12 /
  PORO 0.25 53 53 4 4 1 12 /
  PORO 0.25 51 51 3 3 1 12 /
  PORO 0.25 50 50 2 2 1 12 /
  PORO 0.25 67 67 76 80 7 16 /
  PORO 0.25 66 66 73 75 7 20 /
  PORO 0.25 67 67 69 72 7 20 /
  PORO 0.25 68 68 65 68 7 20 /
  PORO 0.25 69 69 62 64 7 20 /
  PORO 0.25 70 70 58 61 7 20 /
  PORO 0.25 71 71 54 57 7 26 /
  PORO 0.25 72 72 50 53 7 20 /
  PORO 0.25 73 73 47 49 7 20 /
  PORO 0.25 74 74 44 46 7 20 /
  PORO 0.25 75 75 41 43 7 12 /
  PORO 0.25 76 76 38 40 7 12 /
  PORO 0.25 77 77 34 37 7 12 /
  PORO 0.25 78 78 31 33 7 12 /
  PORO 0.25 79 79 28 30 7 16 /
  PORO 0.25 80 80 26 27 7 16 /
  PORO 0.25 81 81 24 25 7 16 /
  PORO 0.25 82 82 22 23 7 16 /
  PORO 0.25 80 80 21 21 7 16 /
  PORO 0.25 79 79 20 20 7 16 /
  PORO 0.25 77 77 19 19 7 16 /
  PORO 0.25 48 48 1 1 7 12 /
  PORO 0.25 75 75 42 43 13 16 /
  PORO 0.25 78 78 31 31 13 16 /
  PORO 0.25 39 39 8 8 13 33 /
  PORO 0.25 67 67 76 77 17 36 /
  PORO 0.25 40 40 9 9 17 33 /
  PORO 0.25 59 59 8 8 17 33 /
  PORO 0.25 39 39 6 7 17 33 /
  PORO 0.25 58 58 7 7 17 20 /
  PORO 0.25 56 56 6 6 17 33 /
  PORO 0.25 38 38 4 5 17 33 /
  PORO 0.25 55 55 5 5 17 33 /
  PORO 0.25 53 53 4 4 17 33 /
  PORO 0.25 37 37 3 3 17 33 /
  PORO 0.25 51 51 3 3 17 33 /
  PORO 0.25 35 35 2 2 17 33 /
  PORO 0.25 50 50 2 2 17 33 /
  PORO 0.25 33 33 1 1 17 33 /
  PORO 0.25 48 48 1 1 17 33 /
  PORO 0.25 54 54 123 123 21 36 /
  PORO 0.25 58 58 122 122 21 36 /
  PORO 0.25 62 62 121 121 21 36 /
  PORO 0.25 66 66 120 120 21 36 /
  PORO 0.25 70 70 119 119 21 26 /
  PORO 0.25 72 72 118 118 21 26 /
  PORO 0.25 73 73 116 117 21 36 /
  PORO 0.25 74 74 115 115 21 36 /
  PORO 0.25 75 75 111 114 21 36 /
  PORO 0.25 74 74 109 110 21 36 /
  PORO 0.25 71 71 94 95 21 36 /
  PORO 0.25 70 70 89 93 21 36 /
  PORO 0.25 69 69 85 88 21 36 /
  PORO 0.25 68 68 81 84 21 36 /
  PORO 0.25 67 67 78 80 21 36 /
  PORO 0.25 74 74 44 44 21 26 /
  PORO 0.25 75 75 41 43 21 26 /
  PORO 0.25 76 76 40 40 21 26 /
  PORO 0.25 77 77 34 34 21 26 /
  PORO 0.25 78 78 31 33 21 26 /
  PORO 0.25 79 79 28 30 21 26 /
  PORO 0.25 80 80 26 27 21 26 /
  PORO 0.25 81 81 24 25 21 26 /
  PORO 0.25 82 82 22 23 21 26 /
  PORO 0.25 80 80 21 21 21 26 /
  PORO 0.25 79 79 20 20 21 26 /
  PORO 0.25 77 77 19 19 21 26 /
  PORO 0.25 75 75 18 18 21 26 /
  PORO 0.25 74 74 17 17 21 26 /
  PORO 0.25 72 72 16 16 21 26 /
  PORO 0.25 74 74 107 108 27 36 /
  PORO 0.25 73 73 103 106 27 36 /
  PORO 0.25 72 72 98 102 27 36 /
  PORO 0.25 71 71 96 97 27 36 /
  PORO 0.25 66 66 73 75 27 36 /
  PORO 0.25 67 67 69 72 27 36 /
  PORO 0.25 68 68 65 68 27 36 /
  PORO 0.25 69 69 62 63 27 36 /
  PORO 0.25 70 70 58 60 27 33 /
  PORO 0.25 71 71 55 56 27 33 /
  PORO 0.25 67 67 13 13 27 33 /
  PORO 0.25 66 66 12 12 27 33 /
  PORO 0.25 64 64 11 11 27 33 /
  PORO 0.25 63 63 10 10 27 33 /
  PORO 0.25 61 61 9 9 27 33 /
  PORO 0.25 58 58 7 7 27 33 /
  PORO 0.25 70 70 119 119 34 36 /
  PORO 0.25 72 72 118 118 34 36 /
  PORO 0.25 69 69 64 64 34 36 /
  PORO 0.25 70 70 60 61 34 36 /
  PORO 0.25 50 54 123 123 1 16 /
  PORO 0.25 48 49 122 122 1 16 /
  PORO 0.25 55 58 122 122 1 16 /
  PORO 0.25 46 47 121 121 1 6 /
  PORO 0.25 59 62 121 121 1 16 /
  PORO 0.25 44 45 120 120 1 6 /
  PORO 0.25 63 66 120 120 1 16 /
  PORO 0.25 42 43 119 119 1 6 /
  PORO 0.25 67 70 119 119 1 16 /
  PORO 0.25 40 41 118 118 1 6 /
  PORO 0.25 71 72 118 118 1 16 /
  PORO 0.25 38 39 117 117 1 6 /
  PORO 0.25 73 73 117 117 1 16 /
  PORO 0.25 36 37 116 116 1 6 /
  PORO 0.25 34 35 115 115 1 16 /
  PORO 0.25 74 74 115 115 1 16 /
  PORO 0.25 32 33 114 114 1 36 /
  PORO 0.25 75 75 114 114 1 16 /
  PORO 0.25 30 31 113 113 1 36 /
  PORO 0.25 29 29 112 112 1 36 /
  PORO 0.25 28 28 110 110 1 36 /
  PORO 0.25 27 27 107 107 1 36 /
  PORO 0.25 26 26 105 105 1 36 /
  PORO 0.25 25 25 103 103 1 36 /
  PORO 0.25 24 24 100 100 1 36 /
  PORO 0.25 23 23 98 98 1 36 /
  PORO 0.25 22 22 95 95 1 36 /
  PORO 0.25 22 22 72 72 1 36 /
  PORO 0.25 21 21 69 69 1 36 /
  PORO 0.25 21 21 93 93 7 36 /
  PORO 0.25 20 20 91 91 7 36 /
  PORO 0.25 67 67 72 72 7 20 /
  PORO 0.25 68 68 68 68 7 20 /
  PORO 0.25 20 20 66 66 7 36 /
  PORO 0.25 19 19 64 64 7 36 /
  PORO 0.25 69 69 64 64 7 20 /
  PORO 0.25 18 18 61 61 7 36 /
  PORO 0.25 70 70 61 61 7 20 /
  PORO 0.25 17 17 59 59 7 36 /
  PORO 0.25 16 16 58 58 7 36 /
  PORO 0.25 71 71 57 57 7 20 /
  PORO 0.25 15 15 56 56 7 36 /
  PORO 0.25 14 14 54 54 7 36 /
  PORO 0.25 13 13 53 53 7 36 /
  PORO 0.25 72 72 53 53 7 20 /
  PORO 0.25 12 12 51 51 7 36 /
  PORO 0.25 11 11 50 50 7 36 /
  PORO 0.25 73 73 49 49 7 20 /
  PORO 0.25 74 74 46 46 7 20 /
  PORO 0.25 75 75 43 43 7 16 /
  PORO 0.25 76 76 40 40 7 12 /
  PORO 0.25 77 77 37 37 7 12 /
  PORO 0.25 78 78 33 33 7 12 /
  PORO 0.25 79 79 30 30 7 16 /
  PORO 0.25 80 80 27 27 7 16 /
  PORO 0.25 81 81 25 25 7 16 /
  PORO 0.25 82 82 23 23 7 16 /
  PORO 0.25 46 47 121 121 13 16 /
  PORO 0.25 44 45 120 120 13 16 /
  PORO 0.25 42 43 119 119 13 16 /
  PORO 0.25 40 41 118 118 13 16 /
  PORO 0.25 38 39 117 117 13 16 /
  PORO 0.25 36 37 116 116 13 16 /
  PORO 0.25 10 10 49 49 13 36 /
  PORO 0.25 9 9 47 47 13 36 /
  PORO 0.25 8 8 46 46 13 36 /
  PORO 0.25 7 7 44 44 13 36 /
  PORO 0.25 6 6 43 43 13 36 /
  PORO 0.25 5 5 42 42 13 36 /
  PORO 0.25 3 4 41 41 13 36 /
  PORO 0.25 2 2 40 40 13 36 /
  PORO 0.25 1 1 39 39 13 36 /
  PORO 0.25 50 54 123 123 21 36 /
  PORO 0.25 48 49 122 122 21 36 /
  PORO 0.25 55 58 122 122 21 36 /
  PORO 0.25 46 47 121 121 21 36 /
  PORO 0.25 59 62 121 121 21 36 /
  PORO 0.25 44 45 120 120 21 36 /
  PORO 0.25 63 66 120 120 21 36 /
  PORO 0.25 42 43 119 119 21 36 /
  PORO 0.25 67 70 119 119 21 36 /
  PORO 0.25 40 41 118 118 21 36 /
  PORO 0.25 71 72 118 118 21 26 /
  PORO 0.25 38 39 117 117 21 36 /
  PORO 0.25 73 73 117 117 21 36 /
  PORO 0.25 36 37 116 116 21 36 /
  PORO 0.25 34 35 115 115 21 36 /
  PORO 0.25 74 74 115 115 21 36 /
  PORO 0.25 75 75 114 114 21 36 /
  PORO 0.25 75 75 43 43 21 26 /
  PORO 0.25 76 76 40 40 21 26 /
  PORO 0.25 78 78 33 33 21 26 /
  PORO 0.25 79 79 30 30 21 26 /
  PORO 0.25 80 80 27 27 21 26 /
  PORO 0.25 81 81 25 25 21 26 /
  PORO 0.25 82 82 23 23 21 26 /
  PORO 0.25 67 67 72 72 27 36 /
  PORO 0.25 68 68 68 68 27 36 /
  PORO 0.25 69 69 64 64 27 36 /
  PORO 0.25 70 70 61 61 27 36 /
  PORO 0.25 71 71 57 57 27 33 /
  PORO 0.25 71 72 118 118 34 36 /
  PORO 0.25 75 75 111 111 1 16 /
  PORO 0.25 74 74 107 107 1 16 /
  PORO 0.25 73 73 103 103 1 16 /
  PORO 0.25 72 72 98 98 1 16 /
  PORO 0.25 71 71 94 94 1 16 /
  PORO 0.25 70 70 89 89 1 16 /
  PORO 0.25 69 69 85 85 1 16 /
  PORO 0.25 21 21 83 83 1 36 /
  PORO 0.25 22 22 76 76 1 36 /
  PORO 0.25 1 1 38 38 1 6 /
  PORO 0.25 8 8 20 20 1 36 /
  PORO 0.25 10 15 19 19 1 36 /
  PORO 0.25 76 76 19 19 1 16 /
  PORO 0.25 9 9 18 18 1 36 /
  PORO 0.25 75 75 18 18 1 16 /
  PORO 0.25 73 74 17 17 1 16 /
  PORO 0.25 72 72 16 16 1 16 /
  PORO 0.25 70 71 15 15 1 16 /
  PORO 0.25 68 69 14 14 1 16 /
  PORO 0.25 67 67 13 13 1 20 /
  PORO 0.25 65 66 12 12 1 20 /
  PORO 0.25 64 64 11 11 1 20 /
  PORO 0.25 62 63 10 10 1 20 /
  PORO 0.25 40 40 9 9 1 33 /
  PORO 0.25 60 61 9 9 1 12 /
  PORO 0.25 59 59 8 8 1 12 /
  PORO 0.25 57 58 7 7 1 12 /
  PORO 0.25 56 56 6 6 1 12 /
  PORO 0.25 54 55 5 5 1 12 /
  PORO 0.25 52 53 4 4 1 12 /
  PORO 0.25 51 51 3 3 1 12 /
  PORO 0.25 50 50 2 2 1 12 /
  PORO 0.25 20 20 90 90 7 36 /
  PORO 0.25 68 68 81 81 7 16 /
  PORO 0.25 67 67 76 76 7 20 /
  PORO 0.25 5 5 27 27 7 36 /
  PORO 0.25 6 6 25 25 7 36 /
  PORO 0.25 7 7 22 22 7 36 /
  PORO 0.25 81 82 22 22 7 16 /
  PORO 0.25 80 80 21 21 7 16 /
  PORO 0.25 78 79 20 20 7 16 /
  PORO 0.25 77 77 19 19 7 16 /
  PORO 0.25 16 16 16 16 7 33 /
  PORO 0.25 17 17 13 13 7 33 /
  PORO 0.25 18 18 10 10 7 33 /
  PORO 0.25 41 42 10 10 7 12 /
  PORO 0.25 19 19 8 8 7 33 /
  PORO 0.25 43 43 8 8 7 12 /
  PORO 0.25 20 21 7 7 7 33 /
  PORO 0.25 44 44 7 7 7 12 /
  PORO 0.25 22 23 6 6 7 33 /
  PORO 0.25 24 25 5 5 7 33 /
  PORO 0.25 45 45 5 5 7 12 /
  PORO 0.25 26 27 4 4 7 33 /
  PORO 0.25 28 30 3 3 7 33 /
  PORO 0.25 46 46 3 3 7 12 /
  PORO 0.25 47 47 2 2 7 12 /
  PORO 0.25 49 49 2 2 7 12 /
  PORO 0.25 48 48 1 1 7 12 /
  PORO 0.25 4 4 30 30 13 36 /
  PORO 0.25 31 31 2 2 13 33 /
  PORO 0.25 1 1 38 38 17 36 /
  PORO 0.25 2 2 35 35 17 36 /
  PORO 0.25 3 3 33 33 17 36 /
  PORO 0.25 68 68 14 14 17 20 /
  PORO 0.25 41 42 10 10 17 33 /
  PORO 0.25 60 61 9 9 17 20 /
  PORO 0.25 43 43 8 8 17 33 /
  PORO 0.25 59 59 8 8 17 20 /
  PORO 0.25 44 44 7 7 17 33 /
  PORO 0.25 57 58 7 7 17 33 /
  PORO 0.25 39 39 6 6 17 33 /
  PORO 0.25 56 56 6 6 17 33 /
  PORO 0.25 45 45 5 5 17 33 /
  PORO 0.25 54 55 5 5 17 33 /
  PORO 0.25 38 38 4 4 17 33 /
  PORO 0.25 52 53 4 4 17 33 /
  PORO 0.25 36 37 3 3 17 33 /
  PORO 0.25 46 46 3 3 17 33 /
  PORO 0.25 51 51 3 3 17 33 /
  PORO 0.25 32 32 2 2 17 33 /
  PORO 0.25 34 35 2 2 17 33 /
  PORO 0.25 47 47 2 2 17 33 /
  PORO 0.25 49 50 2 2 17 33 /
  PORO 0.25 33 33 1 1 17 33 /
  PORO 0.25 48 48 1 1 17 33 /
  PORO 0.25 75 75 111 111 21 36 /
  PORO 0.25 71 71 94 94 21 36 /
  PORO 0.25 70 70 89 89 21 36 /
  PORO 0.25 69 69 85 85 21 36 /
  PORO 0.25 68 68 81 81 21 36 /
  PORO 0.25 81 82 22 22 21 26 /
  PORO 0.25 80 80 21 21 21 26 /
  PORO 0.25 78 79 20 20 21 26 /
  PORO 0.25 76 77 19 19 21 26 /
  PORO 0.25 75 75 18 18 21 26 /
  PORO 0.25 73 74 17 17 21 26 /
  PORO 0.25 60 60 9 9 21 33 /
  PORO 0.25 74 74 107 107 27 36 /
  PORO 0.25 73 73 103 103 27 36 /
  PORO 0.25 72 72 98 98 27 36 /
  PORO 0.25 67 67 76 76 27 36 /
  PORO 0.25 68 69 14 14 27 33 /
  PORO 0.25 67 67 13 13 27 33 /
  PORO 0.25 65 66 12 12 27 33 /
  PORO 0.25 64 64 11 11 27 33 /
  PORO 0.25 62 63 10 10 27 33 /
  PORO 0.25 61 61 9 9 27 33 /
  PORO 0.25 59 59 8 8 27 33 /
/
